title,comment_num,director,quote,rating_num
肖申克的救赎,9.6,导演: 弗兰克·德拉邦特 Frank Darabont   主演: 蒂姆·罗宾斯 Tim Robbins /...,希望让人自由。,1031989人评价
霸王别姬,9.5,导演: 陈凯歌 Kaige Chen   主演: 张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,风华绝代。,751076人评价
这个杀手不太冷,9.4,导演: 吕克·贝松 Luc Besson   主演: 让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,怪蜀黍和小萝莉不得不说的故事。,966009人评价
阿甘正传,9.4,导演: Robert Zemeckis   主演: Tom Hanks / Robin Wright Penn / Gary Sinise,一部美国近现代史。,822113人评价
美丽人生,9.5,导演: 罗伯托·贝尼尼 Roberto Benigni   主演: 罗伯托·贝尼尼 Roberto Beni...,最美的谎言。,480139人评价
千与千寻,9.3,导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...,最好的宫崎骏，最好的久石让。 ,769671人评价
泰坦尼克号,9.3,导演: 詹姆斯·卡梅隆 James Cameron   主演: 莱昂纳多·迪卡普里奥 Leonardo...,失去的才是永恒的。 ,761549人评价
辛德勒的名单,9.4,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...,拯救一个人，就是拯救整个世界。,437010人评价
盗梦空间,9.3,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...,诺兰给了我们一场无法盗取的梦。,859966人评价
机器人总动员,9.3,导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...,小瓦力，大人生。,563938人评价
三傻大闹宝莱坞,9.2,导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...,英俊版憨豆，高情商版谢耳朵。,773588人评价
海上钢琴师,9.2,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,661860人评价
忠犬八公的故事,9.2,导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...,永远都不能忘记你所爱的人。,534855人评价
放牛班的春天,9.2,导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 杰拉尔·朱诺 Géra...,天籁一般的童声，是最接近上帝的存在。 ,517441人评价
大话西游之大圣娶亲,9.2,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,一生所爱。,566177人评价
楚门的世界,9.1,导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,如果再也不能见到你，祝你早安，午安，晚安。,538640人评价
龙猫,9.1,导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...,人人心中都有个龙猫，童年就永远不会消失。,477806人评价
教父,9.2,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...,千万不要记恨你的对手，这样会让你失去理智。,388173人评价
熔炉,9.2,导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,312626人评价
星际穿越,9.2,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...,爱是一种力量，让我们超越时空感知它的存在。,566465人评价
乱世佳人,9.2,导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 托…,Tomorrow is another day.,301439人评价
触不可及,9.2,导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...,满满温情的高雅喜剧。,419947人评价
无间道,9,导演: 刘伟强 / 麦兆辉   主演: 刘德华 / 梁朝伟 / 黄秋生,香港电影史上永不过时的杰作。,462170人评价
当幸福来敲门,8.9,导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...,平民励志片。 ,611843人评价
天堂电影院,9.1,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 安东娜拉·塔莉 Antonel...,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,339932人评价
怦然心动,8.9,导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...,真正的幸福是来自内心深处。,640701人评价
十二怒汉,9.4,导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,1957年的理想主义。 ,192503人评价
搏击俱乐部,9,导演: 大卫·芬奇 David Fincher   主演: 爱德华·诺顿 Edward Norton / 布拉...,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,436687人评价
少年派的奇幻漂流,9,导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...,瑰丽壮观、无人能及的冒险之旅。,645219人评价
蝙蝠侠：黑暗骑士,9.1,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...,无尽的黑暗。,371715人评价
鬼子来了,9.2,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,对敌人的仁慈，就是对自己残忍。,262365人评价
活着,9.1,导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,张艺谋最好的电影。,309344人评价
指环王3：王者无敌,9.1,导演: 彼得·杰克逊 Peter Jackson   主演: 维果·莫腾森 Viggo Mortensen / ...,史诗的终章。,317072人评价
天空之城,9,导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...,对天空的追逐，永不停止。 ,372766人评价
疯狂动物城,9.2,导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,592259人评价
大话西游之月光宝盒,8.9,导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,旷古烁今。,455828人评价
罗马假日,8.9,导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...,爱情哪怕只有一天。,429158人评价
飞屋环游记,8.9,导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...,最后那些最无聊的事情，才是最值得怀念的。 ,558678人评价
窃听风暴,9.1,导演: 弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck   ...,别样人生。,251698人评价
控方证人,9.6,导演: 比利·怀尔德 Billy Wilder   主演: 查尔斯·劳顿 Charles Laughton / ...,比利·怀德满分作品。,113797人评价
两杆大烟枪,9.1,导演: Guy Ritchie   主演: Jason Flemyng / Dexter Fletcher / Nick Moran,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,298448人评价
飞越疯人院,9,导演: 米洛斯·福尔曼 Miloš Forman   主演: 杰克·尼科尔森 Jack Nichols...,自由万岁。,303199人评价
闻香识女人,8.9,导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...,史上最美的探戈。,361713人评价
哈尔的移动城堡,8.9,导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...,带着心爱的人在天空飞翔。,397173人评价
海豚湾,9.3,导演: Louie Psihoyos   主演: John Chisholm / Mandy-Rae Cruikshank / Char...,海豚的微笑，是世界上最高明的伪装。,197204人评价
辩护人,9.1,导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 吴达洙 Dal-su O...,电影的现实意义大过电影本身。,240045人评价
V字仇杀队,8.8,导演: 詹姆斯·麦克特格 James McTeigue   主演: 娜塔莉·波特曼 Natalie Por...,一张面具背后的理想与革命。,468324人评价
死亡诗社,9,导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,311489人评价
教父2,9.1,导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...,优雅的孤独。,209236人评价
美丽心灵,8.9,导演: 朗·霍华德 Ron Howard   主演: 罗素·克劳 Russell Crowe / 詹妮弗·...,爱是一切逻辑和原由。,336199人评价
指环王2：双塔奇兵,9,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,承前启后的史诗篇章。,298241人评价
指环王1：魔戒再现,8.9,导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...,传说的开始。,333821人评价
摔跤吧！爸爸,9.1,导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...,你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,524443人评价
情书,8.8,导演: 岩井俊二 Shunji Iwai   主演: 中山美穗 Miho Nakayama / 丰川悦司 Ets...,暗恋的极致。,414603人评价
饮食男女,9.1,导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...,人生不能像做菜，把所有的料都准备好了才下锅。,225874人评价
美国往事,9.1,导演: 赛尔乔·莱翁内 Sergio Leone   主演: 罗伯特·德尼罗 Robert De Niro ...,往事如烟，无处祭奠。,193036人评价
狮子王,8.9,导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...,动物版《哈姆雷特》。,311481人评价
钢琴家,9,导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...,音乐能化解仇恨。,221945人评价
天使爱美丽,8.7,导演: 让-皮埃尔·热内 Jean-Pierre Jeunet   主演: 奥黛丽·塔图 Audrey Tau...,法式小清新。 ,523331人评价
素媛,9.1,导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,207986人评价
七宗罪,8.7,导演: 大卫·芬奇 David Fincher   主演: 摩根·弗里曼 Morgan Freeman / 布...,警察抓小偷，老鼠玩死猫。,471686人评价
小鞋子,9.2,导演: 马基德·马基迪 Majid Majidi   主演: Amir Farrokh Hashemian / 默罕...,奔跑的孩子是天使。,155130人评价
被嫌弃的松子的一生,8.9,导演: 中岛哲也 Tetsuya Nakashima   主演: 中谷美纪 Miki Nakatani / 瑛太 E...,以戏谑来戏谑戏谑。,323616人评价
致命魔术,8.8,导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 休·杰克曼 Hugh Jackman...,孪生蝙蝠侠大战克隆金刚狼。,378596人评价
看不见的客人,8.8,导演: 奥里奥尔·保罗 Oriol Paulo   主演: 马里奥·卡萨斯 Mario Casas / 阿...,你以为你以为的就是你以为的。,385149人评价
音乐之声,8.9,导演: Robert Wise   主演: 朱丽·安德鲁斯 Julie Andrews / 克里斯托弗·普...,用音乐化解仇恨，让歌声串起美好。,252711人评价
勇敢的心,8.8,导演: 梅尔·吉布森 Mel Gibson   主演: 梅尔·吉布森 Mel Gibson / 苏菲·玛...,史诗大片的典范。,316778人评价
本杰明·巴顿奇事,8.8,导演: 大卫·芬奇 David Fincher   主演: 凯特·布兰切特 Cate Blanchett / ...,在时间之河里感受溺水之苦。,429208人评价
剪刀手爱德华,8.7,导演: Tim Burton   主演: 约翰尼·德普 Johnny Depp / 薇诺娜·瑞德 Winona ...,浪漫忧郁的成人童话。,526842人评价
低俗小说,8.8,导演: 昆汀·塔伦蒂诺 Quentin Tarantino   主演: 约翰·特拉沃尔塔 John Tra...,故事的高级讲法。,367824人评价
西西里的美丽传说,8.7,导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 莫妮卡·贝鲁奇 Monica ...,美丽无罪。,389086人评价
黑客帝国,8.8,导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...,视觉革命。,309669人评价
拯救大兵瑞恩,8.9,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,美利坚精神输出大片No1.,264502人评价
沉默的羔羊,8.7,导演: 乔纳森·戴米 Jonathan Demme   主演: 朱迪·福斯特 Jodie Foster / 安...,安东尼·霍普金斯的顶级表演。,386266人评价
入殓师,8.8,导演: 泷田洋二郎 Yôjirô Takita   主演: 本木雅弘 Masahiro Motoki / ...,死可能是一道门，逝去并不是终结，而是超越，走向下一程。,340196人评价
蝴蝶效应,8.7,导演: 埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber   主...,人的命运被自己瞬间的抉择改变。,417175人评价
让子弹飞,8.7,导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,你给我翻译翻译，神马叫做TMD的惊喜。,682400人评价
春光乍泄,8.8,导演: 王家卫 Kar Wai Wong   主演: 张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,爱情纠缠，男女一致。,272659人评价
玛丽和马克思,8.9,导演: 亚当·艾略特 Adam Elliot   主演: 托妮·科莱特 Toni Collette / 菲利...,你是我最好的朋友，你是我唯一的朋友 。,245755人评价
大闹天宫,9.3,导演: 万籁鸣 Laiming Wan / 唐澄 Cheng  Tang   主演: 邱岳峰 Yuefeng Qiu /...,经典之作，历久弥新。,112839人评价
心灵捕手,8.8,导演: 格斯·范·桑特 Gus Van Sant   主演: 马特·达蒙 Matt Damon / 罗宾·...,人生中应该拥有这样的一段豁然开朗。,297875人评价
末代皇帝,8.9,导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...,“不要跟我比惨，我比你更惨”再适合这部电影不过了。,192110人评价
阳光灿烂的日子,8.8,导演: 姜文 Wen Jiang   主演: 夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,一场华丽的意淫。,294643人评价
幽灵公主,8.8,导演: 宫崎骏 Hayao Miyazaki   主演: 松田洋治 Yôji Matsuda / 石田百合...,人与自然的战争史诗。,256123人评价
第六感,8.8,导演: M·奈特·沙马兰 M. Night Shyamalan   主演: 布鲁斯·威利斯 Bruce Wi...,深入内心的恐怖，出人意料的结局。,254574人评价
重庆森林,8.7,导演: 王家卫 Kar Wai Wong   主演: 林青霞 Brigitte Lin / 金城武 Takeshi K...,寂寞没有期限。,362213人评价
布达佩斯大饭店,8.8,导演: 韦斯·安德森 Wes Anderson   主演: 拉尔夫·费因斯 Ralph Fiennes / ...,小清新的故事里注入了大历史的情怀。,350039人评价
禁闭岛,8.7,导演: Martin Scorsese   主演: 莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,昔日翩翩少年，今日大腹便便。,392806人评价
哈利·波特与魔法石,8.7,导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint,童话世界的开端。,287693人评价
狩猎,9,导演: 托马斯·温特伯格 Thomas Vinterberg   主演: 麦斯·米科尔森 Mads Mik...,人言可畏。,143975人评价
大鱼,8.7,导演: 蒂姆·波顿 Tim Burton   主演: 伊万·麦克格雷格 Ewan McGregor / 阿...,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,273422人评价
致命ID,8.6,导演: James Mangold   主演: John Cusack / Ray Liotta / Amanda Peet,最不可能的那个人永远是最可能的。,346848人评价
射雕英雄传之东成西就,8.7,导演: 刘镇伟 Jeffrey Lau   主演: 梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,百看不厌。 ,298868人评价
甜蜜蜜,8.8,导演: 陈可辛 Peter Chan   主演: 黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,相逢只要一瞬间，等待却像是一辈子。,249875人评价
猫鼠游戏,8.7,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...,骗子大师和执著警探的你追我跑故事。 ,254501人评价
断背山,8.7,导演: 李安 Ang Lee   主演: 希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,每个人心中都有一座断背山。,346874人评价
一一,8.9,导演: 杨德昌 Edward Yang   主演: 吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,我们都曾经是一一。,168084人评价
告白,8.7,导演: 中岛哲也 Tetsuya Nakashima   主演: 松隆子 Takako Matsu / 冈田将生 ...,没有一人完全善，也没有一人完全恶。,370184人评价
阳光姐妹淘,8.8,导演: 姜炯哲 Hyeong-Cheol Kang   主演: 沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,291261人评价
加勒比海盗,8.6,导演: 戈尔·维宾斯基 Gore Verbinski   主演: 约翰尼·德普 Johnny Depp / ...,约翰尼·德普的独角戏。,375813人评价
上帝之城,8.9,导演: Kátia Lund / Fernando Meirelles   主演: Alexandre Rodrigues / Lea...,被上帝抛弃了的上帝之城。,167760人评价
摩登时代,9.2,导演: 查理·卓别林 Charles Chaplin   主演: 查理·卓别林 Charles Chaplin ...,大时代中的人生，小人物的悲喜。,98529人评价
穿条纹睡衣的男孩,8.9,导演: 马克·赫门 Mark Herman   主演: 阿沙·巴特菲尔德 Asa Butterfield / ...,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,164042人评价
阿凡达,8.6,导演: 詹姆斯·卡梅隆 James Cameron   主演: 萨姆·沃辛顿 Sam Worthington ...,绝对意义上的美轮美奂。,569205人评价
爱在黎明破晓前,8.7,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,缘分是个连绵词，最美不过一瞬。,239776人评价
消失的爱人,8.7,导演: 大卫·芬奇 David Fincher   主演: 本·阿弗莱克 Ben Affleck / 罗莎蒙...,年度最佳date movie。,388352人评价
风之谷,8.8,导演: 宫崎骏 Hayao Miyazaki   主演: 岛本须美 Sumi Shimamoto / 松田洋治 Y...,动画片的圣经。,189937人评价
爱在日落黄昏时,8.7,导演: 理查德·林克莱特 Richard Linklater   主演: 伊桑·霍克 Ethan Hawke ...,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,214032人评价
侧耳倾听,8.8,导演: 近藤喜文 Yoshifumi Kondo   主演: 本名阳子 Youko Honna / 小林桂树 K...,少女情怀总是诗。,183447人评价
超脱,8.8,导演: 托尼·凯耶 Tony Kaye   主演: 艾德里安·布洛迪 Adrien Brody / 马西...,穷尽一生，我们要学会的，不过是彼此拥抱。,188348人评价
红辣椒,8.9,导演: 今敏 Satoshi Kon   主演: 林原惠美 Megumi Hayashibara / 古谷彻 T...,梦的勾结。,147982人评价
倩女幽魂,8.6,导演: 程小东 Siu-Tung Ching   主演: 张国荣 Leslie Cheung / 王祖贤 Joey W...,两张绝世的脸。 ,277709人评价
恐怖直播,8.7,导演: 金秉祐 Byeong-woo Kim   主演: 河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,恐怖分子的“秋菊打官司”。,244262人评价
驯龙高手,8.7,导演: 迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders   主演:...,和谐的生活离不开摸头与被摸头。,306781人评价
萤火虫之墓,8.7,导演: 高畑勋 Isao Takahata   主演: 辰己努 / 白石绫乃 / 志乃原良子,幸福是生生不息，却难以触及的远。 ,218883人评价
幸福终点站,8.6,导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 汤姆·汉克斯 Tom Hanks...,有时候幸福需要等一等。 ,240851人评价
菊次郎的夏天,8.7,导演: 北野武 Takeshi Kitano   主演: 北野武 Takeshi Kitano / 关口雄介 Yus...,从没见过那么流氓的温柔，从没见过那么温柔的流氓。,197666人评价
小森林 夏秋篇,8.9,导演: 森淳一 Junichi Mori   主演: 桥本爱 Ai Hashimoto / 三浦贵大 Takahir...,那些静得只能听见呼吸的日子里，你明白孤独即生活。,146497人评价
喜剧之王,8.5,导演: 周星驰 Stephen Chow / 李力持 Lik-Chi Lee   主演: 周星驰 Stephen Ch...,我是一个演员。,344730人评价
七武士,9.2,导演: 黑泽明 Akira Kurosawa   主演: 三船敏郎 Toshirô Mifune / 志村乔 ...,时代悲歌。,83346人评价
借东西的小人阿莉埃蒂,8.7,导演: 米林宏昌 Hiromasa Yonebayashi   主演: 志田未来 Mirai Shida / 神木...,曾经的那段美好会沉淀为一辈子的记忆。,233872人评价
岁月神偷,8.6,导演: 罗启锐 Alex Law   主演: 吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,岁月流逝，来日可追。,325196人评价
神偷奶爸,8.5,导演: 皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud   主演: ...,Mr. I Don't Care其实也有Care的时候。,408020人评价
杀人回忆,8.7,导演: 奉俊昊 Joon-ho Bong   主演: 宋康昊 Kang-ho Song / 金相庆 Sang-kyun...,关于连环杀人悬案的集体回忆。,224244人评价
真爱至上,8.5,导演: 理查德·柯蒂斯 Richard Curtis   主演: 休·格兰特 Hugh Grant / 柯林...,爱，是个动词。,334227人评价
电锯惊魂,8.7,导演: 詹姆斯·温 James Wan   主演: 雷·沃纳尔 Leigh Whannell / 加利·艾...,真相就在眼前。,211810人评价
海洋,9,导演: 雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud   主演:...,大海啊，不全是水。,103062人评价
